Name;Firstname;Lastname;Department;E-Mail *;Login;Status
Michael Kordt;Michael;Kordt;Consultant;[email];[email];active
Anselm Vollmer;Anselm;Vollmer;Consultant;[email];[email];active
Mira Falk;Mira;Falk;Consultant;[email];[email];active
Ricardo Campbell;Ricardo;Campbell;Controlling;[email];[email];active
Patricia Claußen;Patricia;Claußen;Controlling;[email];[email];active
Susanne Marxen;Susanne;Marxen;Management;[email];[email];active
Olaf Muntermacher;Olaf;Muntermacher;Management;[email];[email];active
Anna Polanski;Anna;Polanski;Staff;[email];[email];active
Mike Paals;Mike;Paals;Staff;[email];[email];active
Lisa Padeken;Lisa;Padeken;Staff;[email];[email];active
Christian Penning;Christian;Penning;Staff;[email];[email];active
Rudolph Pons;Rudolph;Pons;Staff;[email];[email];active
Piet Pintermann;Piet;Pintermann;Staff;[email];[email];active
Xenia Prögmeyer;Xenia;Prögmeyer;Staff;[email];[email];active
